[W 03:38:13.072 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 03:38:13.073 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 03:38:13.082 NotebookApp] Serving notebooks from local directory: /home/booneng/assignment2
[I 03:38:13.082 NotebookApp] 0 active kernels 
[I 03:38:13.082 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:7000/
[I 03:38:13.082 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 03:38:17.434 NotebookApp] 302 GET / (103.27.162.248) 0.81ms
[I 03:38:57.266 NotebookApp] Kernel started: 4bd90f55-4f03-4b22-874b-f9411d19a036
[I 05:23:23.144 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:23:25.384 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:23:59.631 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:25:44.009 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:25:55.846 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:26:21.599 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:26:21.599 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:27:12.629 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:28:05.629 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:28:21.582 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:28:21.583 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:28:44.227 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:29:46.795 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:30:00.451 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:30:17.308 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:30:20.688 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:30:20.689 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:31:14.481 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:32:21.594 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:32:21.595 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:36:52.656 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:37:30.252 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:37:30.253 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:38:16.677 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:38:40.332 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:39:31.683 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:39:31.684 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:39:39.195 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:41:31.520 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:41:31.521 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[W 05:43:51.390 NotebookApp] WebSocket ping timeout after 119316 ms.
[I 05:44:38.911 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 05:44:54.549 NotebookApp] Kernel interrupted: 4bd90f55-4f03-4b22-874b-f9411d19a036
[I 05:44:57.261 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel 4bd90f55-4f03-4b22-874b-f9411d19a036 restarted
[W 05:45:21.616 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 05:47:25.392 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:47:25.393 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[W 05:50:28.241 NotebookApp] WebSocket ping timeout after 119328 ms.
[I 05:59:35.358 NotebookApp] Kernel interrupted: 4bd90f55-4f03-4b22-874b-f9411d19a036
[I 05:59:36.115 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 05:59:36.116 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 05:59:36.267 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel 4bd90f55-4f03-4b22-874b-f9411d19a036 restarted
[I 06:01:35.431 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 06:01:35.432 NotebookApp] Saving untrusted notebook FullyConnectedNets.ipynb
[I 06:03:35.393 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:05:22.322 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:05:25.697 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:05:34.787 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:07:55.030 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:07:59.625 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:08:09.462 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:08:59.084 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:09:42.010 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:10:04.430 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:10:12.728 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:10:20.729 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:10:33.935 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:10:41.345 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:10:48.292 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:12:19.827 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:12:34.722 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:13:02.879 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:13:35.505 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:13:48.775 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:13:58.903 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:14:00.486 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:15:35.625 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:16:15.313 NotebookApp] Saving file at /cs231n/layers.py
[I 06:17:35.516 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:21:38.682 NotebookApp] Saving file at /cs231n/layers.py
[I 06:22:41.785 NotebookApp] Saving file at /cs231n/layers.py
[I 06:23:35.417 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:24:24.931 NotebookApp] Saving file at /cs231n/layers.py
[I 06:24:54.279 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 06:25:38.007 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:30:37.032 NotebookApp] Saving file at /cs231n/optim.py
[I 06:31:32.925 NotebookApp] Saving file at /cs231n/optim.py
[I 06:31:39.163 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:33:35.548 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:35:11.856 NotebookApp] Saving file at /cs231n/optim.py
[I 06:35:15.999 NotebookApp] Saving file at /cs231n/optim.py
[I 06:35:43.154 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:41:36.889 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:45:34.874 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 06:52:08.640 NotebookApp] Saving file at /cs231n/optim.py
[I 06:52:19.126 NotebookApp] Saving file at /cs231n/optim.py
[I 06:52:36.382 NotebookApp] Saving file at /cs231n/optim.py
[I 06:53:40.606 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 07:11:27.040 NotebookApp] Saving file at /cs231n/optim.py
[I 07:11:43.918 NotebookApp] Saving file at /cs231n/optim.py
[I 07:12:04.600 NotebookApp] Saving file at /cs231n/optim.py
[I 07:13:36.898 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 07:14:17.022 NotebookApp] Notebook BatchNormalization.ipynb is not trusted
[I 07:14:18.958 NotebookApp] Kernel started: 4d6a94d1-e9cf-499d-a748-05f7c28b584f
[I 07:16:19.707 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:18:20.356 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:23:45.705 NotebookApp] Saving file at /cs231n/layers.py
[I 07:24:51.574 NotebookApp] Saving file at /cs231n/layers.py
[I 07:26:19.823 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:28:00.698 NotebookApp] Saving file at /cs231n/layers.py
[I 07:28:19.728 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:30:19.830 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:30:35.979 NotebookApp] Saving file at /cs231n/layers.py
[I 07:32:09.064 NotebookApp] Saving file at /cs231n/layers.py
[I 07:32:19.765 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:33:36.310 NotebookApp] Saving file at /cs231n/layers.py
[I 07:34:19.715 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:36:19.862 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:36:42.495 NotebookApp] Saving file at /cs231n/layers.py
[I 07:37:11.235 NotebookApp] Saving file at /cs231n/layers.py
[I 07:37:22.306 NotebookApp] Saving file at /cs231n/layers.py
[I 07:40:10.658 NotebookApp] Saving file at /cs231n/layers.py
[I 07:40:26.481 NotebookApp] Saving file at /cs231n/layers.py
[I 07:41:26.606 NotebookApp] Saving file at /cs231n/layers.py
[I 07:44:19.839 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:46:40.440 NotebookApp] Saving file at /cs231n/layers.py
[I 07:47:26.831 NotebookApp] Saving file at /cs231n/layers.py
[I 07:47:48.994 NotebookApp] Saving file at /cs231n/layers.py
[I 07:48:00.936 NotebookApp] Saving file at /cs231n/layers.py
[I 07:48:19.937 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:09:22.171 NotebookApp] Saving file at /cs231n/layers.py
[I 08:23:37.551 NotebookApp] Saving file at /cs231n/layers.py
[I 08:24:20.525 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:25:02.515 NotebookApp] Saving file at /cs231n/layers.py
[I 08:26:22.908 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:36:42.346 NotebookApp] Saving file at /cs231n/layers.py
[I 08:38:20.164 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:40:20.023 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:40:33.375 NotebookApp] Saving file at /cs231n/layers.py
[I 08:40:49.276 NotebookApp] Saving file at /cs231n/layers.py
[I 08:42:19.956 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:00:22.718 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:03:14.184 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:04:32.808 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:04:40.270 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:15:46.558 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:15:59.120 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:16:02.692 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:17:12.224 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:20:03.548 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:22:16.461 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:22:48.163 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:24:19.995 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:24:21.107 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:24:27.599 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:25:33.833 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:26:20.080 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:26:22.096 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:26:27.409 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:26:37.077 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:27:22.768 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:27:29.716 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:27:52.592 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:28:20.156 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:29:59.064 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:32:09.942 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:32:19.165 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:32:27.551 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:32:38.307 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:33:04.826 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:33:23.667 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:33:44.519 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:34:21.351 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:35:41.534 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:36:09.644 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:36:20.683 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:36:26.051 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:36:42.121 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:37:19.773 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:37:33.326 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:38:20.663 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:39:26.478 NotebookApp] Saving file at /cs231n/layers.py
[I 09:40:49.654 NotebookApp] Saving file at /cs231n/layers.py
[I 09:41:08.606 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:41:56.650 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:42:22.392 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:42:23.051 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:43:44.844 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:44:20.041 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:44:30.242 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:44:49.494 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:45:09.186 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:45:32.303 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:46:20.094 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:48:20.706 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:49:59.078 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:27.228 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:36.511 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:53.432 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:50:58.817 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:51:56.688 NotebookApp] Saving file at /cs231n/layer_utils.py
[I 09:52:14.799 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:52:20.067 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 09:56:21.996 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:56:48.257 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:57:25.560 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:58:20.748 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:00:20.760 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:02:20.746 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:03:46.804 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:04:17.935 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:04:20.734 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:05:00.677 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:06:21.043 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:07:53.713 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:08:09.129 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:08:20.726 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:08:23.086 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:08:46.194 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:09:06.552 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:09:55.401 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:10:11.322 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:11:23.846 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:12:20.765 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:12:43.194 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:13:11.545 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:14:01.541 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:14:20.803 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:14:25.444 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:14:32.756 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:15:20.948 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:15:31.709 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 10:16:20.175 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 10:20:20.177 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 12:18:22.666 NotebookApp] Saving file at /BatchNormalization.ipynb
[W 12:50:50.852 NotebookApp] Notebook Dropout.ipynb is not trusted
[I 12:50:51.987 NotebookApp] Kernel started: 921fa53b-6bc0-4cde-bcc9-916a1faf7c37
[I 12:54:54.314 NotebookApp] Saving file at /Dropout.ipynb
[I 13:03:58.073 NotebookApp] Saving file at /cs231n/layers.py
[I 13:05:14.710 NotebookApp] Saving file at /cs231n/layers.py
[I 13:06:35.299 NotebookApp] Saving file at /cs231n/layers.py
[I 13:06:53.449 NotebookApp] Saving file at /Dropout.ipynb
[I 13:07:54.158 NotebookApp] Saving file at /cs231n/layers.py
[I 13:08:52.714 NotebookApp] Saving file at /Dropout.ipynb
[W 13:33:23.717 NotebookApp] WebSocket ping timeout after 119190 ms.
[I 14:03:38.930 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[C 14:04:08.688 NotebookApp] received signal 15, stopping
[I 14:04:08.707 NotebookApp] Shutting down kernels
[I 14:04:08.926 NotebookApp] Kernel shutdown: 921fa53b-6bc0-4cde-bcc9-916a1faf7c37
[I 14:04:08.927 NotebookApp] Kernel shutdown: 4d6a94d1-e9cf-499d-a748-05f7c28b584f
[I 14:04:08.928 NotebookApp] Kernel shutdown: 4bd90f55-4f03-4b22-874b-f9411d19a036
[W 07:02:02.925 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 07:02:02.954 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 07:02:03.003 NotebookApp] Serving notebooks from local directory: /home/booneng/assignment2
[I 07:02:03.003 NotebookApp] 0 active kernels 
[I 07:02:03.003 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:7000/
[I 07:02:03.003 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 07:02:32.915 NotebookApp] 302 GET / (103.27.162.209) 0.81ms
[I 07:02:54.114 NotebookApp] Kernel started: 20e212f0-5371-4c73-990c-dfe8e5b98f5e
[I 07:04:54.100 NotebookApp] Saving file at /Dropout.ipynb
[I 07:06:36.636 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:06:38.520 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:08:07.702 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:08:38.854 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:08:40.426 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:08:55.277 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:09:31.245 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:10:15.790 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
